[preflight 06:31:15] GPUs as the driver reports them
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
2, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
3, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
4, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
5, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
6, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
7, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
[preflight 06:31:15] engine binary is present and prebuilt (never compiled here)
[preflight 06:31:15]   compute capability sm_80, engine backend cu124
[preflight 06:31:15] extraction stack imports against this image's glibc
[preflight 06:31:15] embedding model downloads (pulled to the cache; config.toml selects it)

[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 474/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 499/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 507/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 521/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 546/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 549/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 562/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 571/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 585/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 585/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 585/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 608/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 608/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 610/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 630/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 635/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 641/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 657/767… 
